kind,endpoint,path,size_bytes,sha256
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00397_annulus_cell_0344_0391_d0_root.csv.gz,4408,1afc00b658149c27e3b1180d1e11ae36914cd2ee7b342f56f28b848e22e9cf9f
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0344_0392_d0_root.csv,788630,2310e54e933ab15754480822d11fb4c3e9ae4edbbf745c9b725ddd759f7e1f59
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00398_annulus_cell_0344_0392_d0_root.csv.gz,5871,be10a72cadfd34d609206b4ce87371ebe1711c68326d95a93885fe8974d5622e
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0344_0393_d0_root.csv,809446,780468778641234d7d1bfd7bd85f815eb452e63ce2b60f76e8f8be4aa7de195b
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00399_annulus_cell_0344_0393_d0_root.csv.gz,6290,109c3ad8af7a8f7b548d1ce03bb5432a18831582ab41cfdc2a3f57f9ca1ac731
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0344_0394_d0_root.csv,835752,f142a2bfe86b28c60fd611fa7cafbb6f3a2d4a5526b1d0978cdf6705393fe402
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00400_annulus_cell_0344_0394_d0_root.csv.gz,6395,173f79eecfd37fe1b9a2aebbb12fdaa1dec9d6028e35ac1b5e6f0482d2a79c7a
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0344_0395_d0_root.csv,836581,250f0bfcd6a3b011a1bbeb543154052a6a1f888fae5ba6aa28780ec5ac5ece91
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00401_annulus_cell_0344_0395_d0_root.csv.gz,7060,c064e42ab3286060d0af3a5ebd9ac988760c1116c9ec6eae4070c7af5403a070
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0344_0396_d0_root.csv,673386,cba0ec496bdc323ba52c90b992d8455f6f9c8d47301c1976aa405a19a601f75f
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00402_annulus_cell_0344_0396_d0_root.csv.gz,4750,1e480e9fbaefc6c1d766bc16fb2dad15a702159b8cef9a5b7cb4156c5fdcf794
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0344_0397_d0_root.csv,772517,2f07639f585817ef00143df7faef39f8f9a192785efcad7c45081d840f9d50bf
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00403_annulus_cell_0344_0397_d0_root.csv.gz,4395,2567684442745a413de543d45e8ffdb088bca1b94999b41e1d4452d6704fdfbd
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0344_0398_d0_root.csv,850729,5defb70254597fa097e7826c032ecff4ccaf68699d3769180ea637d1f51d5858
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00404_annulus_cell_0344_0398_d0_root.csv.gz,5170,5517b52135295b26631dae39e5b75617b05756de95aafd6d79f5b1a64917c103
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0344_0399_d0_root.csv,869190,bb7aa3cf897a529477622d82f806bafd128b02a2301a7108cb270d3acc9c7e58
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00405_annulus_cell_0344_0399_d0_root.csv.gz,5717,4c2dcb5b1419e242c027cddea9aefda3e34cb3c4360913957f7d40282e355ddd
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0344_0400_d0_root.csv,855705,4ac5d77746def3e2be8676508ee8efe4bfdc0db540dd00cf1bf31cec08db32d2
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00406_annulus_cell_0344_0400_d0_root.csv.gz,6823,c81289a19ec3727a02371747550b72d9aab63901d0a24caab2263349ac26fd5e
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0344_0401_d0_root.csv,854954,17294a85d8c6e4898ccf2669efc085f099a46004a97952535ddbb6d2b9b09954
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00407_annulus_cell_0344_0401_d0_root.csv.gz,7715,ba01850ac9b24b5198e76b636d0015f728e7cc35beca084aad15daf79b1d4687
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0344_0402_d0_root.csv,778256,0ba537ac0740af4ab7588f11b4e64c9400287ceb91a6ec2c8d6b34062d4880cc
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00408_annulus_cell_0344_0402_d0_root.csv.gz,6450,5c88cab5e7df782dad2f68e95b6165603869a00e98b6a8cf9c45ec5a7925947c
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0344_0403_d0_root.csv,794135,9d3b816582a071f57fabf8b03c07164e8148f1e4b7d9bb1fc6cd2396db089b3a
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00409_annulus_cell_0344_0403_d0_root.csv.gz,5040,5605c7408c391826f8e0af23a478762db5ad911a3c44ef09e80d335715d366b5
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0344_0404_d0_root.csv,868500,d46625fd931bc34b7115948a87d446b3c0febaa7664feaef4e6a4f597628128e
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00410_annulus_cell_0344_0404_d0_root.csv.gz,6267,5fd68171e240c517c911a952225729213e9fc075875349216901a13f8d64ad07
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0344_0405_d0_root.csv,848627,f191957457c4d376bf99227dd9eeaf18f64480e04e7abcb85cc15b220d0157c8
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00411_annulus_cell_0344_0405_d0_root.csv.gz,5827,e98cf46a8e51f31b5006314580c097ee9a33a6d94ffe46bb85829d9bf745d157
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0344_0406_d0_root.csv,863277,be40c676c3c9ce6e9bfc355f2e4b9ff583c81d1708c01d95e962fcce6bcd8a93
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00412_annulus_cell_0344_0406_d0_root.csv.gz,4676,623af1a3fa17d953100becfa5a5d3fa7828df7fcb54947391b329d287b21bbd5
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0344_0407_d0_root.csv,912813,97b9c0b38a2872dccfe92f241fbeb5673225ab832bdd059bb65073ad8792a7d3
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00413_annulus_cell_0344_0407_d0_root.csv.gz,7147,d7a0033a0dae5abaaba7ff29161e5345eaf19a61dc5d3a011dd8b5782da0abc9
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0344_0408_d0_root.csv,922927,dcb9e5f4b2e5524de73d205dae412f107cc316eb887bdcdf19d74686b99912f6
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00414_annulus_cell_0344_0408_d0_root.csv.gz,6006,98abc98d931a753e0204d7187e35cc9c73d7fe0f948e5db7a9b2c4ef687186fb
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0344_0409_d0_root.csv,940126,bee8140f692b8d1b6d74ce514bdbf40548e36206ada316ff72cafb17dae40fd9
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00415_annulus_cell_0344_0409_d0_root.csv.gz,6819,fb9686119a88a73ffad3fae61af1a853dba5d585e65b195a2c90a7d5783351ea
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07948_cell_0344_0410_d0_root.csv.gz,412151,c055437ecfad1e3a70d8e55c66f0e30d948afa4a13b2943e2f036a63d3fd7ce2
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07949_cell_0344_0411_d0_root.csv.gz,406779,1a87fc5d36252ef160f8ddd527fee8959ef14e9277a4088e2a97052d98fe3ba1
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07982_cell_0345_0381_d0_root.csv.gz,276922,25407f3f2166eb6a2d296cdc25c9dee19aa367d32334cec6e470a0a49c1268c5
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07983_cell_0345_0382_d0_root.csv.gz,256061,d4cae2247b43911298bb604362b689dbd94fdc84106f36176868c5e441963f38
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0383_d0_root.csv,519118,27d61b6b227ebda0645f8bd01a0e3d665bf852db8230651927f9edd3de8fe2f5
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00417_annulus_cell_0345_0383_d0_root.csv.gz,3481,e7abfd625eb1f535fd8820c81b668df2d0a3699c7115132079e36383c155a961
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07984_cell_0345_0384_d0_root.csv.gz,174915,9ce358847f95bc7e8655b582450dc665eacfbc477945c9767f99f25bd4d679ee
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0385_d0_root.csv,524771,29e3157f2e2035eacbd693053dd7b9dc6bc7c0ac59e8ae7513ba899c77c669df
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00418_annulus_cell_0345_0385_d0_root.csv.gz,3737,2f809ac59e519172c94026c445aa1a2d5722b7863c6be3a4d0e3729020720c5a
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0386_d0_root.csv,657727,233f27d397a3b226d51a1ba29802ef6179efbee29be5947237d236e24fa63914
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00419_annulus_cell_0345_0386_d0_root.csv.gz,5345,f8922105e881308ebdd6bc243101cbbecb96fabb606de5565ae1e1c98b2a4ec5
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0387_d0_root.csv,735962,3c484ad95db1e0988fee6935628a3fdd9f99820c762315dc643b787760da25f3
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00420_annulus_cell_0345_0387_d0_root.csv.gz,4807,cb8ed6f6514e8b21e6ef9cb4b3896d11c92dc63eb6d4049a5303a505a396b320
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0388_d0_root.csv,761086,7f467494bdd25d1427e7be2bc1bd10127dcf823eb144dbd527975ef683ea4b0d
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00421_annulus_cell_0345_0388_d0_root.csv.gz,4475,ad2e02641c45f53a5c7c2b3b4f7b8e979fec48d9b714db6e2dd8f4b9bb42cb2f
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0389_d0_root.csv,722557,417dc299b35e5579e51a616eb745462672668f1549d6ee2ce591826994d9d1f3
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00422_annulus_cell_0345_0389_d0_root.csv.gz,4108,8fec44100b8c7149958941a5bb7e3779fa00fd0aacd6c749c566e0e823c3a005
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0390_d0_root.csv,730627,49c72c2ba51c0a032372d5093adc6588984dd2d8aebefab5c17a8f421f0d7280
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00423_annulus_cell_0345_0390_d0_root.csv.gz,4991,fce5164272cf3e02d50c5e7333b94d56e4975b7910c06560f6011168d84ec3d9
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0391_d0_root.csv,770451,38d4b81edb72330fc8d6a78e407df7beb8fd177c518bbaa5c8a948cb2d433e02
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00424_annulus_cell_0345_0391_d0_root.csv.gz,5702,0c75d82923fe4d57136756ad16a158f1086bf3eafb66a96bdd74cdd6f719cc72
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0392_d0_root.csv,806774,36df2559fb6e8f4a7b8a48bab63908f4bc87e56e3e12c3863249e97ce0762025
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00425_annulus_cell_0345_0392_d0_root.csv.gz,5318,346f405a21f5e0c05cc85f58e8ab713d900a3aa0047b6150a659ab188d5e6c33
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0393_d0_root.csv,813029,3ba9fbd4aee2ba52e84ae5d8acfef72b3591c29297fd6bbec3013adbdb39769e
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00426_annulus_cell_0345_0393_d0_root.csv.gz,4936,6396baf6ff307ef21079cc8c173d512ceaf766fb4a5a0713461b5cb67f987bee
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0394_d0_root.csv,847797,bd2eac7ecca673f76196611b76309a95b76dcca009109941a6e887a0fdd29c6e
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00427_annulus_cell_0345_0394_d0_root.csv.gz,4616,eb8b9ccdae65c46dbae3a2261ef192c88d5dfe331f8459e365d0b267024b624e
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0395_d0_root.csv,800654,c9a20bc3920f7bb081697fedcdd63ae004b52d61189b0a27938794e90a652d13
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00428_annulus_cell_0345_0395_d0_root.csv.gz,5056,c6e9c16b7c42d3d6b6045e61f3afab0d6e59dc18f41ec6cef7c83ed1af03619f
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0396_d0_root.csv,653152,5f97f101723c8fd55af4dc5b14dd5ef50e6c2959b61e84e6fba7328763946971
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00429_annulus_cell_0345_0396_d0_root.csv.gz,4905,4659a63f560957f135e4ac6084ecd7683801afc32a9b047e1d6a5e91367838de
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0397_d0_root.csv,789460,cd5bccd0d4ce5f949e8aeaf924ea81e1cbabaef8117bf240b8acb1737dca73bd
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00430_annulus_cell_0345_0397_d0_root.csv.gz,5373,02be9ad5da8eb7f26f3ef8c677d96f0ac3b97c75f9491859c48c59348b8dcf95
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0398_d0_root.csv,837600,dbeb79ca7152459efd7661ad766c2204ae4bc678904f704223d1e8ed01fe5cf1
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00431_annulus_cell_0345_0398_d0_root.csv.gz,3820,6a3ba9b77526dbc23b4f3ec7b21a5f2dc2e0be51408723c96090f98334e0d6f1
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0399_d0_root.csv,898814,9d1e55c3e101cb5c773344647f6a1f36a3a5206c4817eea09f8a50fdc190e40e
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00432_annulus_cell_0345_0399_d0_root.csv.gz,4959,3816eaa4a1be3410e743e552c1ed43aff7bf0a700dad9aa6cf4c1d4b02bb2212
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0400_d0_root.csv,923193,424c937c2467f7015caa2496e2b42b0f476eb7eb10a6f6b30a5cad8dea0bbc82
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00433_annulus_cell_0345_0400_d0_root.csv.gz,5830,3a92fae2c767434cdd82a52727c3bae1f73735e00e3419ce6f83aa0b41bdcebc
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0401_d0_root.csv,877211,d4d3e3e0b2bce4cca4269332daf89ef29055056f1696652aa6bdba36c1c763a1
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00434_annulus_cell_0345_0401_d0_root.csv.gz,5035,728713ceb27f96cb223fb59ae6aa4046881be7bacb3f5f119f50d3c9139970c9
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0402_d0_root.csv,754786,c6b3e71da673d56d004ce370adb851b635221e40a8e1799e7558411be90a93fc
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00435_annulus_cell_0345_0402_d0_root.csv.gz,5226,10a5659370848671e6b757c7af3f3c905f906eab8bdcc9f94b8df09d6aa880cd
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0403_d0_root.csv,761584,448c5a1764eec0be428a2af8a34602066d6f2e1245dbc36b82a6a2a3a6177958
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00436_annulus_cell_0345_0403_d0_root.csv.gz,5001,fd7444ef0f89ffa98522f1f40b2a73654415693240f3d8da892603ae0e317fde
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0404_d0_root.csv,843152,48f2ee58652836615b3fe8d7e39d0888318b429a239e131612656c28114400b1
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00437_annulus_cell_0345_0404_d0_root.csv.gz,5723,35f2274deb729d942fb656b591c534ad086657eeedab769e2a300bdb140bbcb6
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0405_d0_root.csv,831574,f5f444c6f292ffb63b507547aa72cd34838b33cb4efe0ceb2a71a6dfa5e1d215
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00438_annulus_cell_0345_0405_d0_root.csv.gz,6258,4994e1f10ad65ae45275bccba6a0c2e663005f6fd19c199a574bc2429092b97d
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0406_d0_root.csv,898550,334acfb4a3233d202b43496ca9cf4da8d60a06c4f4c04ccda6f25aeb491e7702
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00439_annulus_cell_0345_0406_d0_root.csv.gz,5985,ae683b4508de72d2ec1eadc942656b94f2b23edf735d902f6552b4af7dc732b8
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0407_d0_root.csv,929543,8142d5b24dbfeb4648caf2aaff4d4d00478f9e8cb3b852c03e0f4b43148e1216
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00440_annulus_cell_0345_0407_d0_root.csv.gz,6629,6c581a633b1f4d2c8cb52f35f02fe6a6e9c394d31980d9c6116c6f1ca04eb4ff
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0408_d0_root.csv,933045,158f2cf6f355f3321c0d62f32be7a6d9451377297052f1b352d08004d570e3e4
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00441_annulus_cell_0345_0408_d0_root.csv.gz,5902,fc112388c5786a5b4783576ef3fb93f985f3b55a483a68bb7aebf7b68a8cd5f7
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0345_0409_d0_root.csv,925104,341e55bff5bff0d8fcad9d5943c526dc579e5efe48d37d98f3a526cae04321d0
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00442_annulus_cell_0345_0409_d0_root.csv.gz,8216,e29197784576d30d47be663e1f075a9ee77f56e81f64d36402f6fb6f4fcf2077
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07985_cell_0345_0410_d0_root.csv.gz,405930,dd53305278c46659819a0a43bc3e81764f310ab5ffeef564203c8b5b7c533d41
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07986_cell_0345_0411_d0_root.csv.gz,406151,b2c4e5e49a913ca6653643a942c87f73bf97a5b308cf77840f35709c396e6e2f
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_08025_cell_0346_0381_d0_root.csv.gz,284820,544504067a8129e29ecf6c78d65d27d3a8ad04688d95f416c6e0dd2e6eb8408d
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_08026_cell_0346_0382_d0_root.csv.gz,259917,e0f07ff16f359a59743b265e85bb204bdf61fef7880ca0a7d148fb404432da2f
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0346_0383_d0_root.csv,586558,d3cc2492130bccd37fac70165e91a38d9d12f913be44b60365e9a3ca98eaaf93
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00447_annulus_cell_0346_0383_d0_root.csv.gz,3980,2c6fad1a904be0d394559596812877c76035769b1ffeec7fe4bd8a0385fb53fe
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0346_0384_d0_root.csv,441212,50c7fbdb39af230f8d5cc489e6fbab78822a59bc890bad44ea684a168e4b8a4c
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00448_annulus_cell_0346_0384_d0_root.csv.gz,3428,ab3897d39b71f46f035b8ce4f864f94a517082b7116751ecb4b2191aa67e91fa
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0346_0385_d0_root.csv,478126,7eff6f76be6b7bbd3796dab491deb73c22b810e81c1ccf69ea78f8fe661f7486
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00449_annulus_cell_0346_0385_d0_root.csv.gz,3682,4479be404e7faddf8ce3d0f4db491ea59f5e164a916afa1b13a0e8c9fc926300
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_08027_cell_0346_0386_d0_root.csv.gz,281735,8daa088d95bdece94ee675118e6bc5a0634cbc8881fe57e976d78db0a1417999
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0346_0387_d0_root.csv,700429,e55b9e4fca684cd53a12f5bebc258949f35afadbe08c04379f245aa93adcee13
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00450_annulus_cell_0346_0387_d0_root.csv.gz,5352,96fdaef684df3510c6fa5e26651d98fa93dfd3e832ac4fd39264a76ea717951d
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0346_0388_d0_root.csv,745262,f74e5b5e0f93b4964f5cd51d91ad848bb408ab3f864ee653a9648ab129a05e21
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00451_annulus_cell_0346_0388_d0_root.csv.gz,4421,0a565af29720d2fd255ccaa8b28eb4dc60aea54f23834b9c6860f1eb7f8c3944
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0346_0389_d0_root.csv,744083,fb7bd6379ec70b14f919d6286a59307abbfd29fdc111c858e73091ff78ae8bd8
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00452_annulus_cell_0346_0389_d0_root.csv.gz,7109,174aff789def3b358f767b8353e5fdcf574eebe1011fc1e336796ba8e59c5c3e
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0346_0390_d0_root.csv,733522,6a5027e5baeedb5f3c8f76ded42fc8811e2c6018f230d0930b827a2a2c39017a
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00453_annulus_cell_0346_0390_d0_root.csv.gz,5054,5d8bdfa23c4bffece24d7087da13057d8e592bef4742305cd1a07febcdc57335
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0346_0391_d0_root.csv,749945,369d5c8dcd17fada95e43bf6949001643bfa1bd94b9b87e1059912a8d3f72fee
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00454_annulus_cell_0346_0391_d0_root.csv.gz,4454,62852a4aca372bf2453adb78379934e7f425c8b6a1f8c3d477895ff2dc1413c7
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0346_0392_d0_root.csv,771489,275d7d3b99b5bb8b8d8ff4d64c2e46d368073e3fc42d4dda8ca44bd9013c0c6f
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00455_annulus_cell_0346_0392_d0_root.csv.gz,4742,616584681aa2acb0680164648e6d4d10a427c1ba4042eba84b09c9a22db613eb
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0346_0393_d0_root.csv,799990,89fd2aedd8a54d40d0347f27dee5bbd2d2f0c53edc2d5ac590066a6f132a67e8
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00456_annulus_cell_0346_0393_d0_root.csv.gz,5743,ce3d78f7c4b905c68dad7fc879117570b379bf9bd1c696eb0e53237f72f15b4d
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0346_0394_d0_root.csv,855175,467ab20722b96d5e0bad283aea2752d18efcb5ee3c11c5cfaaa26d32b1b83a0b
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00457_annulus_cell_0346_0394_d0_root.csv.gz,5812,807ad81634a40ef27d25955425e88c79836b15b47cac1cd7dcdafa4d8cdc5557
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0346_0395_d0_root.csv,786120,428720dea8c54086c8ea7010da069a295e5f9241a2c6488259812b4312b907d7
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00458_annulus_cell_0346_0395_d0_root.csv.gz,5341,9243049911a9742797ad9a9620453e013be4fd6e5839955b730b5eba45aa39ee
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0346_0396_d0_root.csv,754092,6988a992378293fd414d786faa7d30164acdf4ea2050a06f9a46133394d6d96c
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00459_annulus_cell_0346_0396_d0_root.csv.gz,6522,89c4e14212ace96c082716bb3d34b9d99959a8a9c0f81b71f66c5cb46595ae9f
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0346_0397_d0_root.csv,860968,451a7309717dda7a75d51a061a5418c3298fb53b1f86a68a1c7fa9e5fb3919ca
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00460_annulus_cell_0346_0397_d0_root.csv.gz,7057,e3e1ad5bfd0506e1811c574c9b6ae2b042e9a8d7783e5756192dc38c212f676f
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0346_0398_d0_root.csv,838679,3e017f421b31dbc7590ff7b47ead368a72baef8bb92ea341aa1fdedff86f093c
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00461_annulus_cell_0346_0398_d0_root.csv.gz,6499,24d5de743d2d953105f1485ecf5192603f0ffa470479868beed83c4f1a1afd20
